# R2E Framework — LLM Reference (index)

> R2E (Rust Enterprise Edition) is a Quarkus-like ergonomic layer over Axum:
> declarative controllers, compile-time dependency injection, JWT/OIDC
> security, zero runtime reflection. This file is the **index** of the
> AI/agent-facing reference. When R2E is a dependency, follow these idioms —
> do NOT fall back to raw axum patterns.

## How to use this reference

- Read the three **tier-0** topics once, for any task. Then read only the
  topic(s) the routing table maps your task to — each one is self-contained
  and lists its prerequisites under `requires:` in its front matter.
- One topic = one file under `llm/`. `llm-full.txt` is the generated
  single-file concatenation, for tools that ingest one document.
- Version-matched copies ship with the CLI: `r2e docs --llm` prints this
  index, `r2e docs --llm <topic>` prints one topic, `r2e docs --llm --full`
  prints the single-file form, and `r2e docs --llm --export [DIR]` writes the
  whole set into a project (default `docs/r2e/`) so agents can read it offline.

## Golden rules

1. **R2E types, not axum.** Responses implement `IntoHttpResponse`, extraction
   goes through R2E extractors, JSON through `r2e::json`, the runtime through
   `r2e::rt`. Raw axum is reachable only via `r2e::http::axum_compat` — last
   resort, never the default.
2. **The whole app is one `impl App for MyApp`** (`setup` / `build`, both
   `Result<_, BootError>`); `r2e::launch::<MyApp>()` runs it and
   `TestApp::boot::<MyApp>()` boots the same type in tests.
3. **State is inferred.** No state struct: `.provide(bean)` /
   `.register::<T>()` then `.try_build_state().await?`. Inject by type with
   `#[inject]`; a missing bean is a compile error at `register_controller()`.
4. **Endpoints are controllers**: `#[controller(path = "…")]` on a struct +
   `#[routes]` on its impl; a method per route (`#[get("/")]`, …).
5. **Four injection scopes, all compile-time**: `#[inject]` (bean),
   `#[config("key")]`, `#[inject(identity)]`, `#[inject(request)]`.
6. **Auth is fail-closed**: a struct-level `#[inject(identity)]` protects
   every route; opt public routes out with `#[anonymous]`. Authorization is a
   `Guard` (`#[guard(...)]`, `#[roles("admin")]`), never middleware or an `if`.
7. **Errors are `HttpError` or `#[derive(ApiError)]`**; return `Result<T, E>`.
8. **Long-lived resources are beans or plugins**, never globals or
   `once_cell` statics; background work goes through the executor (`rt::spawn`
   / `#[async_exec]` / `BackgroundService`), never `tokio::spawn`.
9. **Do not build a second `AppBuilder`** and do not touch `main.rs` —
   register everything inside `App::build`.
10. **Tests boot the real app** (`#[r2e::test(app = MyApp)]`), override beans
    with `override_bean` and config with `override_config_value`.

## Routing table

Match your task to the left column; read the file(s) on the right. The
`features` column is what to enable on the `r2e` dependency (`core` = nothing
extra).

### Tier 0 — read for any task

| Your task involves… | Read | features |
| embedding an OAuth/JWT issuer (PKCE, client_credentials, dev password grant) | `llm/oidc-server.md` | oidc |

### Data

| Your task involves… | Read | features |
|---|---|---|
| managed transactions, `#[managed]`, `ManagedResource`, the `SqlxDataSource` / `DieselDataSource` plugins, migrations, datasource health | `llm/managed-resources.md` | data, data-sqlx \| data-diesel |
| `Page` / `Pageable`, pagination, repository patterns | `llm/data-access.md` | data |
| `TenantId`, `Tenant<T>`, `Tenanted<T>`, `TenantResolver` / `TenantSource`, the `Tenancy` / `PerTenant` plugins, `tenancy.*` config | `llm/tenancy.md` | tenant |
| per-tenant SQLx / Diesel pools, `TenantPools`, `TenantTx`, database-per-tenant end to end | `llm/tenancy-datasources.md` | tenant-sqlx \| tenant-diesel |

### Async, events & background work

| Your task involves… | Read | features |
|---|---|---|
| `EventBus`, `emit` / `subscribe`, request-reply, `#[consumer]`, distributed backends, the EventBus↔SSE bridge | `llm/events.md` | events |
| `#[scheduled]`, cron / interval, overlap policy, `skip_if`, `SchedulerHandle`, dynamic tasks | `llm/scheduled-tasks.md` | scheduler |
| `PoolExecutor`, `#[async_exec]`, `#[derive(BackgroundService)]`, `spawn_service`, `services.enabled` | `llm/background-work.md` | executor |
| `r2e::rt` (spawn, sleep, timeout, channels, `select!`), per-worker services, worker scopes / mailboxes / metrics | `llm/runtime-facade.md` | core |

### HTTP surfaces

| Your task involves… | Read | features |
|---|---|---|
| Server-Sent Events, `#[sse]`, streams | `llm/sse.md` | core |
| WebSockets, `#[ws]`, sessions, shutdown of open sockets | `llm/websockets.md` | ws |
| `#[any]`, `#[fallback]`, `{*path}` wildcards, proxying, streaming bodies | `llm/proxy-catch-all.md` | core |
| file upload, `Multipart`, typed upload builders | `llm/multipart.md` | multipart |
| embedded static files, SPA fallback | `llm/static-files.md` | static |
| OpenAPI 3.1 generation, Swagger UI, `schemars` | `llm/openapi.md` | openapi |
| gRPC services, `#[grpc_routes]`, multiplexed / separate port, gRPC-Web | `llm/grpc.md` | grpc |
| MCP server: `#[mcp_routes]`, `#[tool]` / `#[resource]` / `#[prompt]`, `mcp.*` config, MCP OAuth resource server | `llm/mcp-server.md` | mcp |

### Observability & operations

| Your task involves… | Read | features |
|---|---|---|
| HTTP metrics, the `Prometheus` plugin, `layer_only`, `MetricsFacade` | `llm/prometheus.md` | prometheus |
| per-request logging: the `HttpTrace` plugin, `trace.*`, request ids, `MakeRequestSpan`; OpenTelemetry tracing, OTLP export, context propagation | `llm/observability.md` | core, observability |
| `RequestIdPlugin`, `SecureHeaders`, `Health` / `Health::builder()`, `NormalizePath` | `llm/additional-plugins.md` | core |

### Testing & tooling

| Your task involves… | Read | features |
|---|---|---|
| `TestApp`, `#[r2e::test]`, `override_bean` / `override_config_value`, `as_user`, JSON assertions, SSE/WS test clients, test lifecycle | `llm/testing.md` | (dev-dependency `r2e-test`) |
| Dev services: `DevPostgres` / `DevRedis` / `DevKeycloak`, testcontainers, shared containers | `llm/devservices.md` | (dev-dependency `r2e-devservices`) |
| `r2e new` / `r2e add` / `r2e dev` / `r2e generate` / `r2e doctor` / `r2e routes` / `r2e docs`, hot reload | `llm/dev-experience.md` | dev-reload |
